"","(Intercept)","Mn3","M3P","K3","Al3","l.dbh","l.light"
"acacme",0.303989600957081,-0.101006472441276,0.0472274138355199,-0.0198341428023633,-0.0827972629385549,0.289687307266057,0.524547920361109
"acaldi",0.124267080059957,-0.112698361498246,0.0510497145493528,-0.0198341428023633,-0.0827972629385549,0.192067176322999,0.425187522421797
"acalma",-0.0231852362301724,-0.0898366528194227,0.0404287158164872,-0.0198341428023633,-0.0827972629385549,0.195281645976398,0.505152816698136
"ade1tr",-0.899417942375168,-0.0407793371548228,0.0205909157582207,-0.0198341428023633,-0.0827972629385549,-0.121288701834322,0.413618419571675
"aegipa",-1.24956883762859,-0.0365808363095537,0.0281107808382848,-0.0198341428023633,-0.0827972629385549,-0.0700551107388819,0.267690737839023
"alchco",-0.288160804298239,-0.0634651026840208,0.027235165637277,-0.0198341428023633,-0.0827972629385549,-0.167474639920798,0.6260824520756
"alibed",-1.07067752348019,-0.0894275970615335,0.0567876884176889,-0.0198341428023633,-0.0827972629385549,0.15832275980713,0.133437708157167
"allops",-0.601792668031245,-0.0596375955704333,0.0505514387327485,-0.0198341428023633,-0.0827972629385549,0.138745200971511,0.405498701714354
"alsebl",-0.878067829581568,-0.0567053318261138,0.00864882483488147,-0.0198341428023633,-0.0827972629385549,0.205617840644451,0.2379194609366
"anacex",-0.362538835779772,-0.0728200839623526,0.0364648384854039,-0.0198341428023633,-0.0827972629385549,0.163150494115596,0.417589832874628
"anaxpa",-1.17215919773786,-0.0604103538651399,0.0453457020010442,-0.0198341428023633,-0.0827972629385549,-0.206356987146326,-0.0723659372030989
"andiin",-1.14690626809771,-0.048834724316108,0.020429865549955,-0.0198341428023633,-0.0827972629385549,-0.22085216005942,0.241128777651334
"annoac",-1.39135513995818,-0.0776553473814329,0.0450849729577892,-0.0198341428023633,-0.0827972629385549,0.0495946289097724,0.167891764078793
"annosp",-0.359213714296715,-0.0593658994800822,0.0313978894043474,-0.0198341428023633,-0.0827972629385549,-0.00662324622348391,0.5892363872247
"apeime",-0.0802502931745698,-0.0805963080437063,0.0230590386186861,-0.0198341428023633,-0.0827972629385549,-0.27216124861359,0.648821466469437
"apeiti",-0.208085044153032,-0.0921579177740979,0.0371494646835431,-0.0198341428023633,-0.0827972629385549,-0.056102723856959,0.500567827190318
"ardife",-1.1669946255323,-0.0330694819247896,0.0473947466908571,-0.0198341428023633,-0.0827972629385549,-0.0638102714849294,0.0211141368524769
"ardigu",-1.30657796934475,-0.0396731496544147,0.0335723186334375,-0.0198341428023633,-0.0827972629385549,0.0122080722578149,0.0993500207047678
"aspicr",-0.737743390473389,-0.110621120937592,0.0403738216063693,-0.0198341428023633,-0.0827972629385549,0.474205067266069,0.152414218611319
"ast2gr",-0.566423378224575,-0.0704233478675638,0.0296654461687604,-0.0198341428023633,-0.0827972629385549,0.275304779419427,0.253293998085846
"beilpe",-0.781001492286868,-0.0659550476840385,0.0645600089431754,-0.0198341428023633,-0.0827972629385549,0.31510067415235,0.164009024976926
"brosal",-1.03769706371844,-0.0462170152321687,0.0118485610200146,-0.0198341428023633,-0.0827972629385549,0.104223734687956,0.15387514782255
"calolo",-0.24360051586673,-0.0936715402879143,0.0719803079795005,-0.0198341428023633,-0.0827972629385549,0.370549518877246,0.156687450770478
"cappfr",-1.69754972764721,-0.0157265848328111,0.0351625796894801,-0.0198341428023633,-0.0827972629385549,-0.0547667976094834,0.0796273345080314
"caseac",-1.13416181781647,-0.0704853295929184,0.0322125713452247,-0.0198341428023633,-0.0827972629385549,-0.0365891362836518,0.142650659218418
"casear",-0.366301170972802,-0.0641492969502802,0.0264294634438223,-0.0198341428023633,-0.0827972629385549,-0.0852614493790831,0.602113108276085
"caseco",-0.939863637475845,-0.0602168636667291,0.0351053992466194,-0.0198341428023633,-0.0827972629385549,0.00754994613428667,0.287166988467503
"casesy",-0.479216382357821,-0.0616796489781443,0.0169330789929016,-0.0198341428023633,-0.0827972629385549,0.0260148393379093,0.490038521920343
"cassel",-0.659347724548872,-0.11021565766684,0.0720088364713833,-0.0198341428023633,-0.0827972629385549,0.550424195945914,0.155063051187442
"cavapl",-0.415528481238183,-0.0756533704060399,0.0493671089790791,-0.0198341428023633,-0.0827972629385549,0.328344964177937,0.302995114062727
"cecrin",0.521352487993593,-0.104777213261387,0.022286157660862,-0.0198341428023633,-0.0827972629385549,-0.225575195570252,0.814677575414477
"cecrob",0.253410835068213,-0.101283334623704,0.0422557372393738,-0.0198341428023633,-0.0827972629385549,0.283343429456613,0.522565408856916
"ceibpe",-0.460618043420687,-0.0742189742317077,0.0446848958152983,-0.0198341428023633,-0.0827972629385549,0.262855887384289,0.29068710437433
"celtsc",-0.0738402324678539,-0.078620093070036,0.044794278219531,-0.0198341428023633,-0.0827972629385549,0.187448492830965,0.38832057714539
"cestme",-0.239494568736864,-0.0832377965832688,0.0460698262672712,-0.0198341428023633,-0.0827972629385549,0.136438294322694,0.400010408810607
"cha2sc",-0.583630692043374,-0.0999324374418437,0.0779583101155646,-0.0198341428023633,-0.0827972629385549,0.459788990122508,-0.102063051078962
"chr1ec",-1.20854902508159,-0.0406815270663667,0.0453290272310868,-0.0198341428023633,-0.0827972629385549,-0.112865614875354,0.228865234454064
"chr2ar",-0.94121971384577,-0.0549436252846507,-0.0110021873840658,-0.0198341428023633,-0.0827972629385549,-0.00919746310931072,0.435444556734612
"chr2ca",-1.00360880184589,-0.0476354602584884,-0.0003071855658777,-0.0198341428023633,-0.0827972629385549,0.195981034905331,0.340588167403854
"coccco",-1.22963157480696,-0.0430461961228055,0.0601009725415969,-0.0198341428023633,-0.0827972629385549,-0.0606417387727431,0.142274868088486
"coccma",-1.43239693584748,-0.0461581983330831,0.0206982686539645,-0.0198341428023633,-0.0827972629385549,-0.331035830993427,0.355533312929921
"conoci",-0.282756423130299,-0.069630135503095,0.0426837255744682,-0.0198341428023633,-0.0827972629385549,0.188244940862602,0.35816405749825
"cordal",0.194123549025133,-0.111158453429364,0.0355259777626568,-0.0198341428023633,-0.0827972629385549,-0.00885023736396377,0.639176651313669
"cordbi",-0.565498016772864,-0.0128379707519,-0.00722860050155771,-0.0198341428023633,-0.0827972629385549,-0.231879544371184,0.919217111817515
"cordla",-0.564446525140894,-0.140970020480515,0.0138961419781357,-0.0198341428023633,-0.0827972629385549,-0.432156173367652,0.497414927847768
"cou2cu",-0.853441730097126,-0.0209228862022866,0.0312463315227329,-0.0198341428023633,-0.0827972629385549,0.12468485381869,0.160682984415571
"crotbi",0.357259266318195,-0.111404389332226,0.0432420332593064,-0.0198341428023633,-0.0827972629385549,0.240022856624277,0.52021287259713
"cupala",-0.483808778179328,-0.0838301878277438,0.0422307597000194,-0.0198341428023633,-0.0827972629385549,0.229214812581054,0.25576685481177
"cuparu",-0.487108413138689,-0.0952047916443078,0.04285960124085,-0.0198341428023633,-0.0827972629385549,0.221574013363947,0.370925601144984
"cupasy",-0.822508984327734,-0.0489262744769034,0.0235569013035832,-0.0198341428023633,-0.0827972629385549,0.169749085593343,0.358282553345398
"dendar",-0.561123319000584,-0.0609597773201227,0.0389045978011737,-0.0198341428023633,-0.0827972629385549,0.113330505567184,0.312286271933359
"des2pa",-1.03718084471096,-0.0616396690596593,0.0447240949876304,-0.0198341428023633,-0.0827972629385549,0.0157375941278379,0.090560725305967
"dio2ar",-0.496505629067898,-0.0855978852641923,0.0527907900204991,-0.0198341428023633,-0.0827972629385549,0.0705965418942418,0.249879839050354
"diptpa",-0.85286605651978,-0.0630102414968177,0.0466351128538569,-0.0198341428023633,-0.0827972629385549,0.423226285166786,0.0684827899906283
"drypst",-1.07025536950795,-0.0326034029875161,0.00820851889688729,-0.0198341428023633,-0.0827972629385549,0.33406628431075,0.0719286331027734
"entesc",-0.182562048420611,-0.0923981796487992,0.0439040603385898,-0.0198341428023633,-0.0827972629385549,0.209785308534143,0.399529905563046
"ery1co",-1.03844463409336,-0.0665209536124199,0.0316903854789939,-0.0198341428023633,-0.0827972629385549,-0.248915495367888,0.330935344047498
"ery2ma",-0.840537549512724,-0.0787674767272614,0.0501301408801676,-0.0198341428023633,-0.0827972629385549,0.0174240766624306,0.336627647134198
"ery2pa",-1.11176019389049,-0.0499885965728083,0.0464970802026474,-0.0198341428023633,-0.0827972629385549,0.0914858858211212,0.0950537925749649
"eugeco",-0.759704503951208,-0.0690244692814139,0.0344996554876583,-0.0198341428023633,-0.0827972629385549,0.513292922374527,0.127780273207044
"eugega",-0.826397594486587,-0.137854865028255,0.0578779720293279,-0.0198341428023633,-0.0827972629385549,0.235597268987301,0.26370578484912
"eugene",-1.17974964541194,-0.0440542275008192,0.022366407215278,-0.0198341428023633,-0.0827972629385549,0.331557388031881,0.15850704878982
"eugeoe",-0.752384976845386,-0.0417065346221569,0.0813903000992345,-0.0198341428023633,-0.0827972629385549,0.331712669415725,0.199754587658626
"faraoc",-0.671014485432322,-0.0747559698945114,-0.0126423245961671,-0.0198341428023633,-0.0827972629385549,0.171023572277254,0.108995578476341
"ficuin",-0.361512722000942,-0.068966133883709,0.0296423079315242,-0.0198341428023633,-0.0827972629385549,0.126362879937504,0.462512686002133
"ficuto",-0.851411677598353,-0.0594440341199668,0.0350366207307858,-0.0198341428023633,-0.0827972629385549,0.105687727628389,0.268800497211255
"gar2in",-0.747402632891446,-0.0556846693934673,0.0733615652145596,-0.0198341428023633,-0.0827972629385549,0.369963035548404,0.0726242336778305
"gar2ma",-0.560495094125743,-0.0937996937235245,0.063841564576961,-0.0198341428023633,-0.0827972629385549,0.216909039168219,0.190596075342716
"geniam",-0.860410885891635,-0.0473537946376508,0.024685044462372,-0.0198341428023633,-0.0827972629385549,-0.0312690765492506,0.46834592005642
"guapst",-0.43019431580556,-0.0942217895240827,0.0580535068488731,-0.0198341428023633,-0.0827972629385549,0.112100227525979,0.227168481134195
"guargr",-0.676775279881963,-0.0585327814234753,0.0456251156338578,-0.0198341428023633,-0.0827972629385549,0.172284391646476,0.352392463237273
"guargu",-0.860882726332718,-0.124512365698539,0.031715095769411,-0.0198341428023633,-0.0827972629385549,-0.0286457182001748,0.431761003746014
"guarsp",-1.33855200509616,-0.0268055224739846,0.00955044326645244,-0.0198341428023633,-0.0827972629385549,-0.182923786039901,0.392305609436334
"guatdu",-0.548348088486361,-0.0859238771130801,0.042119494213626,-0.0198341428023633,-0.0827972629385549,-0.0271684728171025,0.47526760932436
"guazul",-0.0142749570142896,-0.0843406543082323,0.0325338732150328,-0.0198341428023633,-0.0827972629385549,-0.0896784301088509,0.629697246941097
"guetfo",-1.07138513252477,-0.0116414367207838,0.0136998437344203,-0.0198341428023633,-0.0827972629385549,-0.194054301789979,0.329443465787905
"gustsu",-0.914122346183823,-0.0299409749456981,0.0608157998257641,-0.0198341428023633,-0.0827972629385549,-0.25603614928412,0.377945329175086
"hameax",-0.885782542211197,-0.0564941233225599,0.0442833078193414,-0.0198341428023633,-0.0827972629385549,0.207964682833783,0.237493693591397
"hampap",0.579333310606133,-0.112278177268296,0.0550399820344979,-0.0198341428023633,-0.0827972629385549,0.396253861419435,0.548710293163754
"hassfl",-0.684594572877288,-0.0746352748335906,0.0297327811368081,-0.0198341428023633,-0.0827972629385549,0.00556309693315285,0.312756422748494
"heisac",-0.567041987582379,-0.0546000043585148,0.0382082966731497,-0.0198341428023633,-0.0827972629385549,0.107609815870856,0.197581480060791
"heisco",-0.367195414795155,-0.0756705338627213,0.0634442807318133,-0.0198341428023633,-0.0827972629385549,0.146806768169519,0.175007228267866
"herrpu",-1.03104364071387,-0.104711682891518,0.0432723793298559,-0.0198341428023633,-0.0827972629385549,-0.370498727955235,0.20984541634961
"hirtam",-0.689730473910094,-0.0580203343176299,0.0331673344129733,-0.0198341428023633,-0.0827972629385549,0.0510289094439034,0.402031829903306
"hirttr",-0.754281011777616,-0.0523809532412909,0.0245061982798824,-0.0198341428023633,-0.0827972629385549,0.185032966519501,0.260039031443148
"huracr",-0.533581654541544,-0.0605286939423925,0.0352862257265998,-0.0198341428023633,-0.0827972629385549,0.124450627301214,0.479135345545068
"hybapr",-1.18317276478444,-0.0369739017628418,0.0570255953311906,-0.0198341428023633,-0.0827972629385549,-0.0210794223416591,0.132199490227241
"hyeral",-0.477546730011557,-0.0489405815150577,0.019499633941497,-0.0198341428023633,-0.0827972629385549,0.0447723569784935,0.571903209391243
"ingaco",-0.304965906230302,-0.079353838227059,0.0474251791281874,-0.0198341428023633,-0.0827972629385549,0.349028872127319,0.370335914841788
"ingafa",-0.831724847380232,-0.0803906490029835,0.0414443215254416,-0.0198341428023633,-0.0827972629385549,0.232036464670026,0.28267065785015
"ingago",-0.329677917867087,-0.101493172984527,0.0346140237234452,-0.0198341428023633,-0.0827972629385549,0.215572565083194,0.329644273988436
"ingama",0.114589935673671,-0.108841444573462,0.0526833034454498,-0.0198341428023633,-0.0827972629385549,0.463690949245122,0.404251158364758
"ingape",-0.400827667669696,-0.0735331778011922,0.0495213039100445,-0.0198341428023633,-0.0827972629385549,0.363293007681726,0.40706890473927
"ingapu",-0.0419923022719458,-0.0889831769969303,0.0386222962627726,-0.0198341428023633,-0.0827972629385549,0.160457793300023,0.550127092611159
"ingaqu",-0.749386350068159,-0.059058678964373,0.0354449388814921,-0.0198341428023633,-0.0827972629385549,-0.0307577859099078,0.371232516350371
"ingas1",0.17783013255364,-0.108743837733277,0.0434741193816934,-0.0198341428023633,-0.0827972629385549,0.182898629586108,0.475540044321791
"ingasa",-0.380640949971983,-0.0563786958604588,0.0341278618697184,-0.0198341428023633,-0.0827972629385549,0.0700977496498552,0.493329206818853
"ingasp",-0.169199612474117,-0.086195937456637,0.0380405305988186,-0.0198341428023633,-0.0827972629385549,0.0936535606480572,0.473892960451533
"ingath",0.166653814667703,-0.0937494988716883,0.0402547807473708,-0.0198341428023633,-0.0827972629385549,0.216091814763754,0.571031025525461
"ingaum",-0.737509590073697,-0.0837158353626896,0.0076829622192502,-0.0198341428023633,-0.0827972629385549,0.0346834949573605,0.304241318870305
"jac1co",0.220157798105121,-0.0911378862293342,0.0277771157451802,-0.0198341428023633,-0.0827972629385549,0.0703469431055848,0.664239562370229
"laciag",-0.849033308115699,-0.0745262354030968,0.0870043226845715,-0.0198341428023633,-0.0827972629385549,0.32006816320096,0.123545143768223
"lacmpa",-0.662339818049994,-0.0577082358390048,0.0355008491973913,-0.0198341428023633,-0.0827972629385549,0.264480666603317,0.296197959335369
