"","(Intercept)","Mn3","M3P","K3","Al3","l.dbh","l.light"
"laetpr",-0.185118829938278,-0.0793934100408215,0.0412713998395228,-0.0198341428023633,-0.0827972629385549,0.225028834491163,0.465768013090707
"laetth",-0.644268783674862,-0.0560348403997051,0.0520494908121074,-0.0198341428023633,-0.0827972629385549,0.123081724207127,0.327828972521447
"licahy",-1.06861964240032,-0.0504482241435036,0.0428199948831487,-0.0198341428023633,-0.0827972629385549,0.149751478127178,0.257111317051768
"licapl",-0.950267382636632,-0.049313063851293,0.041944496917123,-0.0198341428023633,-0.0827972629385549,0.0574780374287241,0.213896955100721
"lindla",-1.02617948692773,-0.0472545755405848,0.0373897718365605,-0.0198341428023633,-0.0827972629385549,-0.0425824944267252,0.24555767429172
"loncla",-0.690595676427891,-0.0614086363412092,0.0300967297518692,-0.0198341428023633,-0.0827972629385549,-0.0720385154133492,0.529821020978063
"luehse",-0.84832441799102,-0.0386798920304752,0.0299512853312081,-0.0198341428023633,-0.0827972629385549,-0.142756579861612,0.521434631826935
"macrgl",-0.892185165078732,-0.0621935641654601,0.0234730678093477,-0.0198341428023633,-0.0827972629385549,0.28916465127517,0.109650011115701
"malmsp",-1.10939627711745,-0.0998546145008278,0.0443551483378859,-0.0198341428023633,-0.0827972629385549,-0.104208752541797,0.0487166547782608
"malpro",-1.11927683822397,-0.0507270815827916,0.0326311091947617,-0.0198341428023633,-0.0827972629385549,0.13474642800244,0.222805583333861
"maquco",-0.731821224824271,-0.0899885269674647,0.0418138687049785,-0.0198341428023633,-0.0827972629385549,-0.204138172932335,0.421267962121533
"maytsc",-0.76615057531804,-0.0592264387992551,0.0455540493574981,-0.0198341428023633,-0.0827972629385549,0.239425931675439,0.285355150908744
"micoaf",-0.00933783804218136,-0.0669924125486567,0.0354771050451663,-0.0198341428023633,-0.0827972629385549,0.368270716204623,0.428113841819783
"micoar",0.123628088768442,-0.0877615426210867,0.0394807354635502,-0.0198341428023633,-0.0827972629385549,0.176616396796354,0.597081966553911
"micoho",0.0170055664662332,-0.0911881820191955,0.0405374834612931,-0.0198341428023633,-0.0827972629385549,0.139721168152074,0.521528613968506
"micone",-0.286189200295997,-0.0843201748023977,0.0537855800285122,-0.0198341428023633,-0.0827972629385549,0.337850461305079,0.263969732265798
"mourmy",-0.99793407016945,-0.0471994158728945,0.0685897042737031,-0.0198341428023633,-0.0827972629385549,0.161126987343494,0.0961073855199092
"myrcga",-0.26248224815581,-0.0779667943058574,0.0448107609132208,-0.0198341428023633,-0.0827972629385549,0.239870340183013,0.354149690728801
"nectci",0.00527840150310177,-0.0811036918719228,0.0426725846682772,-0.0198341428023633,-0.0827972629385549,0.224311370774774,0.511207963832213
"nectgl",0.0355680589651608,-0.0912911065400162,0.041945809150396,-0.0198341428023633,-0.0827972629385549,0.284134025573112,0.432333785224399
"nectpu",-0.0893893225523017,-0.0909132474196075,0.0403943949302277,-0.0198341428023633,-0.0827972629385549,0.168889264536083,0.526654870481603
"neeaam",-1.08681952694991,-0.0588167373545703,0.0393712657678868,-0.0198341428023633,-0.0827972629385549,0.198622661044918,0.0712244711902304
"ocotce",-0.269729789199045,-0.0857313965236129,0.0352598376126084,-0.0198341428023633,-0.0827972629385549,0.138399149432757,0.315688894304952
"ocotob",0.2786238311938,-0.102412287825611,0.04153098310589,-0.0198341428023633,-0.0827972629385549,0.174364107809423,0.6036263183072
"ocotpu",0.0421739395582611,-0.0911063210241062,0.0506994689284258,-0.0198341428023633,-0.0827972629385549,0.29426071417926,0.461006403042273
"ocotwh",0.140204530610838,-0.107772963286711,0.0471016365841854,-0.0198341428023633,-0.0827972629385549,0.142239009008418,0.392004995359206
"olmeas",-0.753209772027188,-0.0510445373067872,0.0367914871785526,-0.0198341428023633,-0.0827972629385549,-0.0848302028253789,0.315165547410941
"ormocr",-0.622936611472471,-0.0888966863446775,0.0417935655149581,-0.0198341428023633,-0.0827972629385549,-0.0953884147324183,0.190621835075988
"ormoma",-1.11528817470493,-0.0654972792205719,0.0462867923163259,-0.0198341428023633,-0.0827972629385549,0.0547158757715007,0.127454851026141
"ouralu",-1.48855545190129,-0.0375309677845444,0.0344535801487321,-0.0198341428023633,-0.0827972629385549,-0.146149864482587,0.146201215814553
"paligu",0.773563027335407,-0.117914171615672,0.0516510611371527,-0.0198341428023633,-0.0827972629385549,0.42781202699632,0.519220297389925
"pentma",-1.16914583271197,-0.0391475358842753,0.0318263031464535,-0.0198341428023633,-0.0827972629385549,-0.12158828280507,0.270851576121865
"perexa",-0.722599029011583,-0.0485948378278855,0.0298496453030959,-0.0198341428023633,-0.0827972629385549,0.122822848711288,0.355730358900063
"phoeci",-0.00661036954755567,-0.0884081258282837,0.0389060926129818,-0.0198341428023633,-0.0827972629385549,0.262138118984162,0.557637547628418
"picrla",-0.993193425181724,-0.0689661169179612,0.0315299286698897,-0.0198341428023633,-0.0827972629385549,0.14965534273339,0.095174374136543
"pipeco",-0.692572083158762,-0.063384278728643,0.0443290551105515,-0.0198341428023633,-0.0827972629385549,0.146930207840473,0.326989457264125
"pipere",-0.730263737359471,-0.050187574790654,0.033000068578136,-0.0198341428023633,-0.0827972629385549,0.11136255104479,0.343475407187123
"pit1ma",0.0849667589769046,-0.0991577049698159,0.0439931186831255,-0.0198341428023633,-0.0827972629385549,0.216721983739468,0.479668982815396
"pla1pi",-0.718827499275124,-0.0619351000672437,0.0406265098883296,-0.0198341428023633,-0.0827972629385549,0.0716620810999016,0.261012936724948
"pla2el",-0.684716834796161,-0.0632277820510318,0.0335849684448832,-0.0198341428023633,-0.0827972629385549,0.109396394658644,0.23265939467147
"pochse",-1.0691508386747,-0.0445036256965507,0.0373348866103896,-0.0198341428023633,-0.0827972629385549,0.0523397476027636,0.249222604098408
"posola",-0.988169151728881,-0.0734676138749259,0.0287331227293834,-0.0198341428023633,-0.0827972629385549,-0.0736994907361415,0.33270402274028
"poular",-0.429230487045498,-0.0691603847371447,0.0288389790532247,-0.0198341428023633,-0.0827972629385549,-0.0936175680896098,0.527998039915909
"pourbi",0.10046240486341,-0.0917688679936121,0.0394139845919384,-0.0198341428023633,-0.0827972629385549,0.245500779861531,0.576132514789803
"poutre",-0.94041511200711,-0.0471212142363662,0.0310553769680747,-0.0198341428023633,-0.0827972629385549,0.384379013547599,0.357447014168246
"poutst",-0.96634809408245,-0.0318975165035829,0.0218659620771604,-0.0198341428023633,-0.0827972629385549,-0.0245173368254258,0.31088991059543
"pri2co",-0.958156531027517,-0.0923182246070478,0.0463876247030581,-0.0198341428023633,-0.0827972629385549,0.568982131256314,0.0378189243736024
"protco",-0.490962732137295,-0.0683781102422793,0.0214710340932356,-0.0198341428023633,-0.0827972629385549,-0.188632733412653,0.683231028248192
"protpa",-0.901793750339053,-0.0977153587615598,0.0323443798382041,-0.0198341428023633,-0.0827972629385549,-0.073847326668457,0.39043453215535
"protte",-0.70101663448527,-0.0677551659512172,0.0571968726918504,-0.0198341428023633,-0.0827972629385549,0.148116198077416,0.33798172480704
"pse1se",-0.0944412487189573,-0.0873076198511894,0.0383253764484438,-0.0198341428023633,-0.0827972629385549,0.103000310308058,0.51099220292369
"psidfr",-0.983529756099789,-0.040856768509581,0.030837511185657,-0.0198341428023633,-0.0827972629385549,-0.0335676929497322,0.416803712200424
"psycg1",-0.937558355043759,-0.0549360071911729,0.0377383162984349,-0.0198341428023633,-0.0827972629385549,0.0329281578031616,0.24741061162586
"psycg3",-0.385414691806104,-0.0886359443433452,0.0404282274075022,-0.0198341428023633,-0.0827972629385549,0.0587414481949715,0.472043773332749
"psycho",-1.18621511604385,-0.0253482534298506,0.0404429801567756,-0.0198341428023633,-0.0827972629385549,0.142780944118351,0.0739520433811803
"psycli",-0.489591080314878,-0.076886343191794,0.0434853876491587,-0.0198341428023633,-0.0827972629385549,0.281762887512969,0.296933721724706
"psycma",-0.781325875567715,-0.0539695497096688,0.0334901332340166,-0.0198341428023633,-0.0827972629385549,0.279452770494068,0.0813205777659586
"pterro",-0.97736718052407,-0.0716134466399922,0.0373217632890455,-0.0198341428023633,-0.0827972629385549,-0.0792935586882044,0.41073754324399
"quaras",-0.914126050195964,-0.0623596169728656,0.0363060001331678,-0.0198341428023633,-0.0827972629385549,0.43970209150431,0.154217510410986
"quasam",-1.44039349429939,-0.0212993904107177,0.0232741227692852,-0.0198341428023633,-0.0827972629385549,-0.195066903249735,0.258401284119669
"randar",-1.0508405540778,-0.0625594894303547,0.0243659506052727,-0.0198341428023633,-0.0827972629385549,0.0894479267773956,0.190191253699993
"rinosy",-1.19928373616767,-0.0505448159990417,0.021327379423307,-0.0198341428023633,-0.0827972629385549,-0.128534096754477,0.17637365127888
"sapiau",-0.438751974581841,-0.0756544140666576,0.0309592738809441,-0.0198341428023633,-0.0827972629385549,-0.0255906360356986,0.437031678157813
"sennda",-0.021324424625486,-0.0872949748511355,0.0367234090476722,-0.0198341428023633,-0.0827972629385549,0.0315625093674753,0.571991629089303
"simaam",-0.0333081288368996,-0.0906989419874615,0.0742202953832149,-0.0198341428023633,-0.0827972629385549,0.220620937952825,0.481286016803574
"sipapa",-0.620778543276703,-0.0592945851266169,0.00373847183801045,-0.0198341428023633,-0.0827972629385549,-0.169327537689451,0.442877864403151
"sloate",-1.43905453345722,-0.0144728571389959,0.0238447989778077,-0.0198341428023633,-0.0827972629385549,0.188298542847029,0.148095458174213
"solaha",0.156154113441401,-0.0934743563937124,0.0371234047045516,-0.0198341428023633,-0.0827972629385549,0.176049557187341,0.598635561859666
"soroaf",-1.12949948855331,-0.0639519379148338,0.0255274259916215,-0.0198341428023633,-0.0827972629385549,-0.169732320407407,0.21677854749761
"sponmo",-0.387651707539541,-0.0575211185686161,0.0283160188701561,-0.0198341428023633,-0.0827972629385549,0.130323945234119,0.44223935443145
"sponra",-0.734188817580761,-0.0282751167748811,0.0279352057974321,-0.0198341428023633,-0.0827972629385549,0.0250024838515155,0.554510501587005
"sterap",-0.328713220412882,-0.0742822092109621,0.0403417314952723,-0.0198341428023633,-0.0827972629385549,0.128956903120825,0.48643546978793
"stylst",-1.27376166094766,0.0303880263842033,0.039531926545425,-0.0198341428023633,-0.0827972629385549,-0.268395263633591,0.218104272201517
"swars1",-1.08210353053985,-0.0477072175574585,0.0416300804748429,-0.0198341428023633,-0.0827972629385549,0.256007279198116,0.108665590688015
"sympgl",-0.24300760397576,-0.0978537199435667,0.0417471234414947,-0.0198341428023633,-0.0827972629385549,0.163156974403279,0.336809783233092
"tab1gu",-1.12488787117346,-0.0390712196913141,0.0307277717936995,-0.0198341428023633,-0.0827972629385549,0.138563749535408,0.297697187575635
"tab1ro",-0.889801771229589,-0.0902619667241408,0.0165325604967672,-0.0198341428023633,-0.0827972629385549,-0.0682663660473878,0.532577280827379
"tab2ar",-0.540750879038901,-0.0920257268686189,0.0413410468385577,-0.0198341428023633,-0.0827972629385549,0.195011864392853,0.549796431138746
"tachve",-0.631053280599275,-0.0707126537537033,0.0658132632732281,-0.0198341428023633,-0.0827972629385549,0.356562094850526,0.248906119762089
"taline",-1.49777276768263,-0.0742102960184389,-0.000564967703553562,-0.0198341428023633,-0.0827972629385549,-0.5295179111956,0.228759269324503
"talipr",-1.37045218396422,-0.0435144552223896,0.04511382760061,-0.0198341428023633,-0.0827972629385549,-0.244328146720429,0.163120301912554
"termam",-0.48424883520912,-0.0887464608258432,0.0419151260696131,-0.0198341428023633,-0.0827972629385549,0.0587703291911713,0.365736542087104
"termob",-0.688001289901223,-0.0577083857885447,0.028460325561994,-0.0198341428023633,-0.0827972629385549,0.131858512291498,0.41779477372234
"tet2pa",-1.12892827669308,-0.0222600859499881,0.0620816645506612,-0.0198341428023633,-0.0827972629385549,0.294598579819831,0.21436167382301
"theoca",-1.27530381096811,-0.0421273189468768,0.0460183181746829,-0.0198341428023633,-0.0827972629385549,0.0372244884096063,0.129474429095859
"thevah",-0.763963849582283,-0.0787549093828566,0.046855008931335,-0.0198341428023633,-0.0827972629385549,-0.0338712646936628,0.262659411371466
"tratas",-0.501274594560065,-0.0700129695976771,0.0316039429774246,-0.0198341428023633,-0.0827972629385549,0.00915581591586967,0.493331394342574
"tri2pa",-0.581962399759824,-0.0756680960172808,0.00259213985457416,-0.0198341428023633,-0.0827972629385549,0.0140790106065712,0.390225654149992
"tri2tu",-0.898818344163356,-0.0412397851393379,0.0349219737047551,-0.0198341428023633,-0.0827972629385549,0.280949350260375,0.100371183087408
"tripcu",-0.539938116272511,-0.0520986223687406,0.0378598816503649,-0.0198341428023633,-0.0827972629385549,-0.251592959574159,0.488498355520294
"tropra",-1.17770571845609,-0.052337184157513,0.0151126218474127,-0.0198341428023633,-0.0827972629385549,-0.132466394869657,0.358536729129131
"turpoc",-0.0142711346984594,-0.0897954375118972,0.0403254352878315,-0.0198341428023633,-0.0827972629385549,0.102121509882717,0.495328429630723
"unonpi",-0.517087466486822,-0.0779432919553262,0.0227841037090964,-0.0198341428023633,-0.0827972629385549,-0.130361385713497,0.56217383059324
"virose",-0.740293209311511,-0.0502055504566897,0.0354916431510204,-0.0198341428023633,-0.0827972629385549,0.0702824633045007,0.505310149503094
"virosp",-0.0750283474956104,-0.0869906469608841,0.0448121824848102,-0.0198341428023633,-0.0827972629385549,0.329008707285067,0.418375706773959
"virosu",-0.214215092835276,-0.0838966589156846,0.0316073875952462,-0.0198341428023633,-0.0827972629385549,0.159222778854177,0.536758736528591
"vismba",-0.0496055820592326,-0.0921629258411117,0.0368010774577093,-0.0198341428023633,-0.0827972629385549,0.0779181712161627,0.527139059315742
"vochfe",-0.133894449045429,-0.0918600591419,0.0476166622901088,-0.0198341428023633,-0.0827972629385549,0.294013241092649,0.422946608268732
"xyl1ma",-0.156818422544881,-0.117966936331044,0.0544382687279395,-0.0198341428023633,-0.0827972629385549,0.205383481452764,0.170727865125923
"xyl2ol",-1.50007273735282,-0.0329703272966678,0.0291310287562665,-0.0198341428023633,-0.0827972629385549,-0.167584700320735,0.222301127226642
"zantbe",-0.111465683563977,-0.0739035869325259,0.0340400098475112,-0.0198341428023633,-0.0827972629385549,0.137602134591077,0.636294435250274
"zantp1",-0.191185533457562,-0.06793558855545,0.0354519620120346,-0.0198341428023633,-0.0827972629385549,-0.0260591378564303,0.683776355169166
"zantpr",-0.693015562944629,-0.0553676600548732,0.0271300608468084,-0.0198341428023633,-0.0827972629385549,0.0673392641456277,0.509795816265915
"zuelgu",-1.0512005430248,-0.0508717741719049,0.0407305010102291,-0.0198341428023633,-0.0827972629385549,0.088020477251821,0.222413348196925
