"sp","(Intercept)","Mn3","M3P","K3","Al3","l.dbh","l.light"
"acacme",0.304144847952479,-0.10110668287291,0.0472419608905245,-0.019833641839986,-0.0827950526329399,0.289431746240366,0.524704676533843
"acaldi",0.124229390854173,-0.112643853544286,0.0510555132209748,-0.019833641839986,-0.0827950526329399,0.191781717081469,0.425474321360934
"acalma",-0.0230808606439162,-0.0900003751110794,0.0404477197892554,-0.019833641839986,-0.0827950526329399,0.195164027323051,0.505178164296703
"ade1tr",-0.899096245044751,-0.0410689243539154,0.0205427965671095,-0.019833641839986,-0.0827950526329399,-0.12085021291867,0.413013365596273
"aegipa",-1.24951310572795,-0.0367549512728004,0.0280976553193913,-0.019833641839986,-0.0827950526329399,-0.0695876805150019,0.26710879098539
"alchco",-0.287801002627075,-0.0639249660382898,0.0272002632819445,-0.019833641839986,-0.0827950526329399,-0.166992234350332,0.625402706304749
"alibed",-1.07067298199247,-0.0893224082832593,0.0568930205571732,-0.019833641839986,-0.0827950526329399,0.158045002519849,0.133822038647808
"allops",-0.601791576158052,-0.0598982081549664,0.0506085572017213,-0.019833641839986,-0.0827950526329399,0.139027873136649,0.405142949786565
"alsebl",-0.878068096326719,-0.0566903443180262,0.00864263420599785,-0.019833641839986,-0.0827950526329399,0.205615581274932,0.237920499226097
"anacex",-0.362473408774154,-0.0729536545170082,0.0364756529205938,-0.019833641839986,-0.0827950526329399,0.163254844026663,0.417355173777275
"anaxpa",-1.17191524128587,-0.0598677203652641,0.045166558626682,-0.019833641839986,-0.0827950526329399,-0.206501674350039,-0.072214040327195
"andiin",-1.14688671780881,-0.0488206001070216,0.0203335643957783,-0.019833641839986,-0.0827950526329399,-0.220799194270543,0.24103801043901
"annoac",-1.39141257603899,-0.0776195129176136,0.0451739553109373,-0.019833641839986,-0.0827950526329399,0.0494653464788987,0.168092546842333
"annosp",-0.358781416364414,-0.0598467633708692,0.031422254448781,-0.019833641839986,-0.0827950526329399,-0.00599948767812898,0.588480899360957
"apeime",-0.080041639547681,-0.0809261095208911,0.022965795208665,-0.019833641839986,-0.0827950526329399,-0.271989548452866,0.648465058355122
"apeiti",-0.20795804261605,-0.0923131666651135,0.0371136367506584,-0.019833641839986,-0.0827950526329399,-0.0563972622822291,0.500806079463804
"ardife",-1.16711485566758,-0.0328176308090471,0.0472584620531217,-0.019833641839986,-0.0827950526329399,-0.0635595529912783,0.0208337375670388
"ardigu",-1.3064302344357,-0.0395591090988323,0.0335238004715104,-0.019833641839986,-0.0827950526329399,0.0124034850798741,0.0991277180573565
"aspicr",-0.737690554560309,-0.110400602731447,0.0405004255790753,-0.019833641839986,-0.0827950526329399,0.473784457141043,0.152912220188621
"ast2gr",-0.566422380734483,-0.0702882862514073,0.0296518947599718,-0.019833641839986,-0.0827950526329399,0.275268726339449,0.253303383155975
"beilpe",-0.780993658853907,-0.0659195528568162,0.0646093605122597,-0.019833641839986,-0.0827950526329399,0.315093096378727,0.164023419853337
"brosal",-1.03750635823657,-0.0461114116684024,0.0117990249195129,-0.019833641839986,-0.0827950526329399,0.104271271787289,0.153730821659039
"calolo",-0.243615930873438,-0.0934798354597582,0.072044433801086,-0.019833641839986,-0.0827950526329399,0.370475279139035,0.156798439098156
"cappfr",-1.69754499352994,-0.0157317375909167,0.0351491589374351,-0.019833641839986,-0.0827950526329399,-0.0547407388955497,0.079602671048518
"caseac",-1.13416914613554,-0.0703505366211467,0.03218976618807,-0.019833641839986,-0.0827950526329399,-0.0367527345507555,0.142834944565296
"casear",-0.366023460026624,-0.0645894449847896,0.026414873598662,-0.019833641839986,-0.0827950526329399,-0.0849265052114124,0.601558557827317
"caseco",-0.939870076089909,-0.0602874486495474,0.0351005001727524,-0.019833641839986,-0.0827950526329399,0.00762297809764483,0.287109212689079
"casesy",-0.479042665571619,-0.0619269594627505,0.0169049799285607,-0.019833641839986,-0.0827950526329399,0.0263018910945914,0.48951385443967
"cassel",-0.659334436635076,-0.110085522119771,0.0721905612145526,-0.019833641839986,-0.0827950526329399,0.55027864976134,0.155271114822848
"cavapl",-0.41561885285771,-0.0756332765302956,0.0494103125441436,-0.019833641839986,-0.0827950526329399,0.328317403594414,0.3030467908033
"cecrin",0.521592481453823,-0.105134685601643,0.0221866116164506,-0.019833641839986,-0.0827950526329399,-0.225572221213553,0.814485502916942
"cecrob",0.253551009745758,-0.101365816407295,0.0422639605659972,-0.019833641839986,-0.0827950526329399,0.283017665532167,0.522775652443858
"ceibpe",-0.460624197914379,-0.0741686218548099,0.044699537363331,-0.019833641839986,-0.0827950526329399,0.26282863797638,0.290725880364821
"celtsc",-0.0737867545295963,-0.0786146851262468,0.0447563929875197,-0.019833641839986,-0.0827950526329399,0.187497854688917,0.38814646366331
"cestme",-0.23946148821566,-0.0832941522103756,0.0460648411865161,-0.019833641839986,-0.0827950526329399,0.136350809993438,0.400059702832992
"cha2sc",-0.583543899212279,-0.0994670673782719,0.0780841911937336,-0.019833641839986,-0.0827950526329399,0.459565766509091,-0.101700493866835
"chr1ec",-1.20859094950759,-0.0407815058405626,0.0452979312362015,-0.019833641839986,-0.0827950526329399,-0.112716176166959,0.228717421460697
"chr2ar",-0.94120414430214,-0.0550529314739707,-0.0110462396156218,-0.019833641839986,-0.0827950526329399,-0.00917477204597951,0.435393799509062
"chr2ca",-1.00361021462351,-0.0477328857143349,-0.000311145500562188,-0.019833641839986,-0.0827950526329399,0.196078640114798,0.34036177328576
"coccco",-1.22964542183745,-0.0430687560709777,0.060090464204681,-0.019833641839986,-0.0827950526329399,-0.060451399441839,0.142100267411382
"coccma",-1.43242612826077,-0.0463552993271049,0.0206545387846682,-0.019833641839986,-0.0827950526329399,-0.330999465280327,0.355491431651141
"conoci",-0.282919939104063,-0.0696489383726633,0.0426601925263353,-0.019833641839986,-0.0827950526329399,0.188376015906392,0.357787453491221
"cordal",0.194246879542936,-0.111397312074522,0.035511113694846,-0.019833641839986,-0.0827950526329399,-0.00926932688388993,0.639583471649751
"cordbi",-0.565273739874567,-0.0136984936829208,-0.00731260771100161,-0.019833641839986,-0.0827950526329399,-0.231096474267518,0.918201459508944
"cordla",-0.564438182781744,-0.140975694603647,0.0138953876967944,-0.019833641839986,-0.0827950526329399,-0.432409886925948,0.497770857494833
"cou2cu",-0.853409113313977,-0.0209103509372956,0.0311646551151947,-0.019833641839986,-0.0827950526329399,0.124780810619724,0.160561245785746
"crotbi",0.357224988192143,-0.111413135409305,0.0432326295979298,-0.019833641839986,-0.0827950526329399,0.239618449044643,0.520531974168894
"cupala",-0.483828557645635,-0.0836706529484903,0.0422218467353368,-0.019833641839986,-0.0827950526329399,0.228840365558716,0.256180906777009
"cuparu",-0.487244010244056,-0.0952317097168389,0.0429189648110367,-0.019833641839986,-0.0827950526329399,0.221055847762246,0.371611810384625
"cupasy",-0.822491771530559,-0.0490197177618315,0.0235479426310462,-0.019833641839986,-0.0827950526329399,0.169801585454908,0.358220218720919
"dendar",-0.561129579515033,-0.0609836207715077,0.0388771186905774,-0.019833641839986,-0.0827950526329399,0.113575416148048,0.311915585220278
"des2pa",-1.0371815197324,-0.0616214787100754,0.044721362966594,-0.019833641839986,-0.0827950526329399,0.0157373589958831,0.0905616549055236
"dio2ar",-0.496489504527533,-0.0854652269928317,0.0527649430255392,-0.019833641839986,-0.0827950526329399,0.0702907778431688,0.250227369366292
"diptpa",-0.853089345073171,-0.0627102565241724,0.0466624853704403,-0.019833641839986,-0.0827950526329399,0.423131602392136,0.0686725914152415
"drypst",-1.07030724925199,-0.0324755430688034,0.00816597078355076,-0.019833641839986,-0.0827950526329399,0.3340799124955,0.0719065158405124
"entesc",-0.182411842358063,-0.0924084311302535,0.0439118452847956,-0.019833641839986,-0.0827950526329399,0.209418561636522,0.399937618550588
"ery1co",-1.03846062200484,-0.0666359635299886,0.0316446539932789,-0.019833641839986,-0.0827950526329399,-0.248990323068643,0.331057692462543
"ery2ma",-0.840524799417532,-0.0788925148925122,0.0501877284473549,-0.019833641839986,-0.0827950526329399,0.0172941811352744,0.336844826325201
"ery2pa",-1.11168755913537,-0.0498563258310182,0.0464769028480384,-0.019833641839986,-0.0827950526329399,0.0915864790325228,0.0950063346352289
"eugeco",-0.759705590343676,-0.0688411914942651,0.0345515596470013,-0.019833641839986,-0.0827950526329399,0.51323712745616,0.127832643122042
"eugega",-0.826454874731245,-0.13781139416523,0.0579955652502651,-0.019833641839986,-0.0827950526329399,0.235446674793071,0.263848757583224
"eugene",-1.17975929412917,-0.0440064490036487,0.0223878002596767,-0.019833641839986,-0.0827950526329399,0.331594092566372,0.158459719150255
"eugeoe",-0.752387614414619,-0.0417515076604572,0.0814148223611028,-0.019833641839986,-0.0827950526329399,0.331774950375131,0.199695419473896
"faraoc",-0.671010396758711,-0.0747362120424014,-0.012647488668891,-0.019833641839986,-0.0827950526329399,0.171022185171074,0.108992919982529
"ficuin",-0.361475860062852,-0.0691682268013958,0.0296459984240188,-0.019833641839986,-0.0827950526329399,0.126540997058352,0.462088056486815
"ficuto",-0.851440084240784,-0.0594636542785075,0.0350346090960839,-0.019833641839986,-0.0827950526329399,0.105789222291802,0.268664248950481
"gar2in",-0.747404537981703,-0.055650607133901,0.0733704807281305,-0.019833641839986,-0.0827950526329399,0.36996758564321,0.0726192882515381
"gar2ma",-0.560484348276292,-0.0936421013900115,0.0638933169018525,-0.019833641839986,-0.0827950526329399,0.2167004282679,0.190886058422621
"geniam",-0.860486270617861,-0.0477177000563018,0.0246962836322955,-0.019833641839986,-0.0827950526329399,-0.0308445677381489,0.467812395702846
"guapst",-0.430152268366419,-0.0940276834072557,0.0580340670198805,-0.019833641839986,-0.0827950526329399,0.111708086526368,0.227723045091232
"guargr",-0.676739585423851,-0.0587148116495042,0.0456703936581266,-0.019833641839986,-0.0827950526329399,0.172566569508312,0.352084225940321
"guargu",-0.86089012410409,-0.124555724400323,0.031788051087992,-0.019833641839986,-0.0827950526329399,-0.0287885180945359,0.431939131766222
"guarsp",-1.33852455457462,-0.0270346618363091,0.00950568081782175,-0.019833641839986,-0.0827950526329399,-0.182813430560992,0.39218120461011
"guatdu",-0.548315124598999,-0.0861137480938562,0.0421571027585368,-0.019833641839986,-0.0827950526329399,-0.0271848285745781,0.475320008133628
"guazul",-0.0139473466569123,-0.0847001768375133,0.0325049762588273,-0.019833641839986,-0.0827950526329399,-0.0895709343298394,0.629375885284657
"guetfo",-1.07130490711048,-0.0118157080401962,0.0135497628058992,-0.019833641839986,-0.0827950526329399,-0.193548484531088,0.328788888208288
"gustsu",-0.914006191529727,-0.0302227982045475,0.0607819141828897,-0.019833641839986,-0.0827950526329399,-0.255679082324665,0.377478285869039
"hameax",-0.885772418845005,-0.0565232797338429,0.0443195096400327,-0.019833641839986,-0.0827950526329399,0.208105612529262,0.237384461776243
"hampap",0.579358831214821,-0.112340179832729,0.0550730683799534,-0.019833641839986,-0.0827950526329399,0.395943507027382,0.548949463859246
"hassfl",-0.684576717515279,-0.0746179044695361,0.0297024018746904,-0.019833641839986,-0.0827950526329399,0.00548965182679012,0.312825792292759
"heisac",-0.567076046372559,-0.0544288206234152,0.0381087957398418,-0.019833641839986,-0.0827950526329399,0.107714445559189,0.197243996543818
"heisco",-0.36720563006944,-0.07552821913698,0.0634117207880786,-0.019833641839986,-0.0827950526329399,0.146798224390953,0.175011589844397
"herrpu",-1.03107402809486,-0.104600161008556,0.0432589397664775,-0.019833641839986,-0.0827950526329399,-0.370818667137029,0.21021167809392
"hirtam",-0.689764878260606,-0.0582417194009913,0.0331800115994961,-0.019833641839986,-0.0827950526329399,0.0513742660766196,0.40157267729632
"hirttr",-0.75428769069527,-0.0523732324884916,0.0244868074647298,-0.019833641839986,-0.0827950526329399,0.185040770231492,0.260026520534191
"huracr",-0.533575115505279,-0.0608588733259464,0.0353337390066775,-0.019833641839986,-0.0827950526329399,0.12475456031059,0.47863046810779
"hybapr",-1.18317228707082,-0.0369737470358352,0.0570227179196703,-0.019833641839986,-0.0827950526329399,-0.021075344599541,0.13219645055944
"hyeral",-0.477438488370772,-0.0493999273351961,0.0195133357897488,-0.019833641839986,-0.0827950526329399,0.0454895120655729,0.570797963637395
"ingaco",-0.304991587119782,-0.0794166104354817,0.0474857489426816,-0.019833641839986,-0.0827950526329399,0.348966253025291,0.370393015740018
"ingafa",-0.831898946047999,-0.0803939605806587,0.0415163742439053,-0.019833641839986,-0.0827950526329399,0.231715486041084,0.283202091302725
"ingago",-0.329603252311497,-0.101378438834871,0.0346370558265554,-0.019833641839986,-0.0827950526329399,0.215217549148538,0.330018593571246
"ingama",0.114574204669199,-0.108788229322859,0.0527564382309759,-0.019833641839986,-0.0827950526329399,0.463381384673704,0.404636085706006
"ingape",-0.40079754334495,-0.073736516985682,0.049624464184864,-0.019833641839986,-0.0827950526329399,0.363395348138577,0.407009305135787
"ingapu",-0.0419312581907482,-0.0892318208680088,0.0386532855337173,-0.019833641839986,-0.0827950526329399,0.160409942944963,0.550079917763179
"ingaqu",-0.749382077446181,-0.0591772702160033,0.0354187890492359,-0.019833641839986,-0.0827950526329399,-0.0306823864524205,0.37113822852347
"ingas1",0.177830247384534,-0.108736601524837,0.0434670522758015,-0.019833641839986,-0.0827950526329399,0.182690130741563,0.475754279524736
"ingasa",-0.380492810476193,-0.0566700635835333,0.0341161119420556,-0.019833641839986,-0.0827950526329399,0.0704196153995219,0.492815160131417
"ingasp",-0.169055291042687,-0.0863322088773899,0.0380311704774071,-0.019833641839986,-0.0827950526329399,0.0935587195595685,0.473931137402676
"ingath",0.166750288307781,-0.0939608014201584,0.0402748523324063,-0.019833641839986,-0.0827950526329399,0.216044921966425,0.570981077089884
"ingaum",-0.737517649001504,-0.0836369224406812,0.00765706091224556,-0.019833641839986,-0.0827950526329399,0.0345793682222116,0.304340806719565
"jac1co",0.220418447580716,-0.0914559262065145,0.0277617949051655,-0.019833641839986,-0.0827950526329399,0.0704718647262826,0.663951431545913
"laciag",-0.849008767408495,-0.0744877831150001,0.0871063094689667,-0.019833641839986,-0.0827950526329399,0.320050776797214,0.123607294672254
"lacmpa",-0.662317352559485,-0.0577475472893893,0.0355219153185197,-0.019833641839986,-0.0827950526329399,0.264686520571322,0.295884968258924
