"gx","gy","M3P","M3Al","M3Mn","M3K","pH_water","M3Ca"
509,90,2.75,826.5,402.6,73.9,5.84,1822.1
509,130,2.51,1217.7,258,44,5.26,782.5
509,170,3.43,660.2,209.1,74.8,5.96,1783.7
509,210,3.38,750.4,163.5,144.8,6.18,1437.5
504,250,3.56,1357.8,187.9,77.3,5.39,964.5
509,290,2.2,890.1,158.1,97.2,5.26,581.8
509,330,2.92,823,349.6,49.9,6.38,3197.3
509,370,2.22,915,232.5,96.1,5.46,786.9
509,410,2,853.8,325.3,64.9,5.32,724.7
509,450,1.41,931.7,262.1,37.4,5.21,497.8
510,491,2.17,832.1,56,38.7,5.46,665.7
529,30,1.43,441.9,148.5,158.1,6.06,1856.2
529,70,1.99,521.6,327.2,117.5,6.58,3287.8
529,110,3.54,656.2,339.1,61.8,6.33,3074.2
529,150,2.69,503.8,151.2,49.6,6.2,1702.6
529,190,2.77,623.9,138.5,109.7,6.11,1454.4
529,230,5.2,822.9,58.4,70.2,5.36,1375.4
529,270,2.49,1028.1,158,49.5,5.2,611.1
529,310,3.04,770.5,281.8,168.4,6.33,2097.6
529,350,1.92,890.4,160.8,50.9,5.48,516.1
529,390,3.3,1427.2,302.3,83.3,5.02,814.6
529,430,2.95,1020.3,452,221.4,5.97,1444.4
529,470,1.95,530.8,90,56.8,5.72,1121.2
549,10,2.67,717.1,460.4,104.8,6.01,2326.5
549,50,1.99,849.9,446.3,84.9,5.69,1481.7
549,90,2.48,982.8,354.3,72.2,5.92,1618.9
549,130,2.77,1136.9,468.3,113.5,5.41,931.1
549,170,3.3,941.9,223,38.8,5.37,824.2
549,210,2.12,908.7,267.7,129.7,6.11,1278.1
549,250,2.8,1270.8,345.9,65.9,5.67,1451.3
549,290,3.39,533.8,374.2,138.6,6.19,2278.2
549,330,2.75,667.5,427.7,123.9,6.35,2144.8
549,370,2,1059.9,233.7,103.4,5.62,931.1
549,410,2.75,1095.6,242,88.3,5.51,868.3
544,450,1.5,1087.8,168,99,5.06,544.5
549,490,1.66,689.6,150.1,67.2,5.33,756.9
569,30,3.03,444.6,215,88.3,6.08,1702.8
569,70,4.7,894.8,335,72.7,5.44,1352.8
569,110,2.74,882.2,254.6,300.2,6.15,1161.2
569,150,5.84,160.3,180.4,111.8,7.62,5558.4
569,190,2.77,748.6,195.1,37.9,5.65,986.4
569,230,2.78,551.9,194.2,114.4,6.14,2063.9
569,270,4.1,614.1,181.7,105.1,6.35,1568.2
569,310,8.12,904.6,243.8,149.4,5.37,887.5
569,350,3.48,536.2,204.8,97.6,6.1,1624.3
564,390,2.24,1243.1,428.8,64.1,5.19,842.9
569,430,2.77,1060,322,106.6,5.29,713.6
569,470,1.93,949.9,250.5,83.8,5.93,1212.4
589,10,2.43,750.8,512,94.5,5.95,2021.8
589,50,1.19,706.9,388.9,222.2,6.02,1974.5
589,90,2,878.8,246.2,219.8,6.24,2283.3
589,130,4.06,1037.1,431,115.8,5.73,2039.7
589,170,5.67,952.1,211,79.4,5.98,1434.4
589,210,5.86,1025.5,150.7,40.3,4.88,526.1
589,250,4.79,1200.1,406.4,183,5.74,1242.6
589,290,3.18,626.9,282.5,76.7,6.27,1700.9
589,330,3.19,1080.1,339.2,89.4,5.43,1000.5
589,370,3.6,749.2,220.2,250,5.74,1113.1
589,410,3.27,633.3,303.8,94.1,6.36,1676.1
589,450,2.09,793.9,231,151.4,6.01,1057.4
590,491,3.36,643.9,144.7,109.2,6.07,2167.2
609,30,2.22,534.5,237.1,74.6,6.06,1849.3
609,70,2.38,629.8,337.9,138.5,6.35,2045
609,110,2.64,874.6,333.8,158.5,6.14,1695.8
609,150,6.19,943.2,126.2,65.5,5.7,962.2
609,190,2.11,661.3,278.6,115.3,6.16,1535.9
609,230,4.24,757.9,160.6,110.5,5.86,1389.2
609,270,2.78,837.4,205.8,79.9,5.58,936.2
609,310,2.91,636.3,225.4,73.4,5.73,1503.4
609,350,2.74,842.2,204.7,47.9,5.27,425.2
609,390,2.22,975.7,478.3,76.8,6.16,2093.5
609,430,2.38,951.2,313.8,61.8,5.64,995.6
609,470,2.33,647.2,164,94.5,6.03,1262.8
629,10,3.11,747.5,557.2,129.2,5.97,2285.8
629,50,2.25,552.1,516.9,138.8,6.4,2968.9
629,90,3.07,648.6,453.8,190.4,6.74,2784.6
629,130,2.84,1013.3,496.6,178.2,6.33,2326.3
629,170,4.11,510.7,115.5,68.5,6.28,772.4
629,210,5.21,797.2,305.4,92.3,6.17,3005.4
629,250,5.89,851.5,300.7,152.7,6,1672.7
629,290,2.82,678.2,209.1,54.6,5.94,1578.2
630,329,4.35,686.1,532.8,137.3,6.23,2684
629,370,2.69,1086.7,250,43.8,5.65,907.2
629,410,3.75,716.7,292,56.1,6.39,2162.8
629,450,1.79,788.2,266.7,56.4,5.74,1148.5
629,490,2.75,836.8,155.4,79.7,5.46,1033.5
644,30,2.07,549.2,290.5,166.1,6.25,1960.2
649,70,2.27,797.7,317.5,60,5.91,1665.1
649,110,6.73,169,143.9,84.5,7.26,5509.5
649,150,4.59,927.8,165,76.9,5.88,1243.2
649,190,7.18,727.7,151.4,110.5,6.17,1779.6
649,230,9.12,984.9,160.3,91.7,5.93,1421.5
649,270,8.79,1029,248.3,58.2,4.97,893.3
649,310,3.81,741.4,360,60.8,6.07,2770.4
649,350,4.69,731.4,295.7,150.5,6.29,2294.4
649,390,3.75,985.2,404.5,66.5,6.23,2032.8
649,430,4.07,1051.4,443.4,73.9,5.53,1176.1
649,470,2.03,557.7,137.1,44.7,5.86,1144.6
669,10,2.4,769.9,355,110.6,5.77,1575.6
669,50,3.07,929.1,490.6,122.9,5.89,1788.1
669,90,1.85,1028.9,170.8,178,5.91,1173.5
669,130,3.35,945.4,389.9,68.9,5.85,2165.6
669,170,5.71,1408.5,83.4,102.5,5.68,821
669,210,2.91,917.4,304,40.8,5.72,1220.4
669,250,3.16,1318.2,482.8,75.6,5.41,1114.3
669,290,6.31,896.6,227.7,77.2,5.37,766.4
669,330,13.66,1371.2,231.1,100.1,4.56,101.1
669,370,8.53,684.4,254,132,5.87,1659.8
669,410,4.24,1325.7,169.1,52.4,4.85,185.8
669,450,2.91,785.1,195.6,52.6,5.24,610.8
669,490,2.16,611.5,129,54.1,6.08,1692.9
689,30,1.42,471.5,191,126.5,6.38,1628.7
689,70,2.58,987.2,247.1,78.7,5.6,944.9
689,110,3.15,646.2,188.6,55.5,5.94,1601.2
689,150,3.54,595.2,131.7,98.9,6.38,1283.3
689,190,7.89,447.7,156.1,98.7,7,4269.1
689,230,2.57,740,272.9,70.2,5.93,1280.9
689,270,4.89,1038.4,221.8,76.1,5.16,604.7
689,310,4.37,449.5,166.2,93.7,5.83,1865.7
689,350,6.48,710.9,204.9,63.2,6.1,1499.8
689,390,6.04,1000.3,270.9,86.2,6.13,2168.1
689,430,4.54,1020.9,344.3,70.4,5.22,1383
689,470,5.49,1080,126.1,51.1,4.73,212
709,10,2.47,721.3,582.1,120.4,6.25,2792.7
709,50,1.36,874.6,401.3,114.6,5.93,1673.2
710,91,3.04,721.4,333.9,219,6.12,2148.6
709,130,5.94,966.8,375.4,246.9,5.82,1719.7
709,170,3.35,694.4,292.4,57.7,6.14,1765.6
709,210,2.97,928.1,347.2,136.3,6.08,1341.2
709,250,3.5,984,498.8,83,6.07,2479.4
709,290,10.41,762.5,295.6,184.5,6.23,1553.4
709,330,5.24,912.7,408.5,93.8,6.16,2379.8
709,370,3.88,597.6,273.2,102.9,6.25,2636.2
709,410,34.9,922.5,143.4,181.4,5.42,1082.7
704,450,3.29,625.3,141.4,58.7,5.49,1077
709,490,3.1,676,205.4,88.7,6,1453
729,30,3.14,447.6,345.7,88.5,6.79,4045.7
729,70,2.06,771.9,262.1,214.4,6.83,1951.9
729,110,1.87,807.5,304.4,128.7,6.2,1437.4
729,150,2.25,561.8,174.2,66.3,6.26,1223.5
729,190,2.94,572.1,242.4,87.1,6.02,1484.9
729,230,12.52,768.6,188.5,161.7,6.05,1498.4
729,270,7.71,635.1,270.4,192.2,6.46,2140.5
729,310,12.32,1186.7,184.9,65.6,4.56,579.8
729,350,5.55,811.4,224.2,112.2,5.56,1104.7
729,390,4.02,1181.6,360,97.7,5.5,1241.4
729,430,3.42,1029.2,356.7,66.1,5.31,855.3
729,470,4.56,717.2,252.9,128.7,5.98,1850.3
749,10,2.16,738.3,393.2,83.2,5.89,1663.5
749,50,1.98,696.5,279.9,124.1,6.26,1948.4
749,90,4.42,574.8,435.4,206.7,6.42,3388.9
749,130,2.14,991.2,556.2,120.3,5.95,1759.1
749,170,4.24,913.9,311.4,61,4.82,563.3
749,210,5.83,706.4,283.4,259.4,6.55,3050
750,251,4.17,542,603.3,93.9,7.17,6332.4
749,290,5.04,617.8,233.5,125.4,5.91,1490.2
749,330,4.16,927.3,499.6,129.6,6.01,1923.4
749,370,2.12,831.6,328.8,79.2,6.18,1521.3
749,410,3.66,818.8,268.8,85.1,5.84,1400.9
749,450,5.85,1062.9,198.6,218.9,5.11,552.5
750,491,3.59,552,219.3,57.1,6.52,3408.3
769,30,1.66,613.1,246,62.8,6.32,1655.5
769,70,2.6,597.9,256.1,160.7,6.32,2026.1
769,110,2.13,602.9,318.9,76.9,6.61,1838.1
769,150,2.57,870.2,281.8,61.5,5.19,487.8
769,190,2.88,503.4,308.8,108.2,6.18,2054.1
769,230,3.31,565.5,217.3,128.2,6.49,2012.7
769,270,5.01,1007.2,275.7,122,5.09,596.3
769,310,3.57,573.6,251.8,79.2,6.15,2034.4
769,350,3.88,621.2,273.6,103,5.97,1524.9
769,390,2.54,909.8,565.1,186.5,6.23,2221
769,430,5.64,1112.4,391.2,127.3,5.2,1032.8
769,470,3.87,927.8,194.2,59.5,4.93,554.5
785,11,6.75,413.7,210.7,129.8,6.21,4784.4
789,50,3,267,355.1,103.6,6.98,4778.6
789,90,4.03,516.6,157.9,49.5,5.54,1170.1
789,130,16.83,618.1,428.3,212.3,6.42,3758.8
789,170,3.93,669,317,111.2,6.2,1958.3
789,210,2.6,772.3,269.2,81.9,6.31,1798.4
789,250,2.68,1095.5,405.3,96.3,5.81,1463.5
789,290,2.72,875.1,290,236,6.11,836.7
789,330,5.31,888.4,504.5,197.7,6.39,1727.8
789,370,3.14,715.7,263.5,166.5,5.89,1101.4
789,410,5.42,989.5,360.8,333.7,5.9,1784.9
789,450,4.51,1114.1,232.4,70.7,4.68,372.7
789,490,3.62,676.7,203.9,67.8,5.56,1522.3
809,30,1.95,736.3,103.3,100.8,5.85,3596.7
809,70,2.46,499.8,222.9,133.8,6.68,2903.7
809,110,2.7,429.9,151.8,131.4,5.87,1805.3
809,150,2.44,334.9,133.9,135.4,6.67,2724.5
809,190,3.2,677,196.4,72,5.88,1721.7
809,230,1.73,541.3,231.3,44.3,6.07,1390.4
809,270,3.45,778.7,235.1,79.2,5.7,1256.4
809,310,1.81,906.1,465.9,132.9,5.09,758.3
809,350,2.41,656.9,282,60.8,5.66,1179.3
809,390,2.6,799.8,542,118.7,6.35,2591.4
809,430,3.46,735.2,427.5,177.1,6.09,1487.2
810,471,2.05,607.3,143.4,69.2,5.7,988.1
829,10,2.35,668.8,290.2,63.8,6.2,5381.2
829,50,2.84,820.8,433.9,264.4,6.11,2360.6
829,90,1.93,825.6,349.5,114.2,5.83,1381.7
829,130,1.73,1006.4,316.4,158.7,5.83,1406.6
829,170,2.02,646.9,156,47.6,5.59,719
829,210,3.49,693.1,144.2,66.5,5.93,735.4
829,250,2.6,882.6,458.4,204,6.3,1785.4
829,290,1.97,631.1,184.4,67.9,5.44,667.6
829,330,2.5,626.3,333.9,204.8,6.52,1946.6
829,370,2.08,750.4,298.3,47.7,6.09,946.2
829,410,4.06,484,238.8,136.5,6.66,1942.2
824,450,2.49,516.8,181.8,189,5.98,1132.6
830,491,3.22,337.9,152.2,124.5,6.17,2123.2
849,30,2.15,528.3,250.8,149.1,6.32,3446.1
849,70,1.18,915.8,324.1,64.3,5.62,883
849,110,1.87,615,250.6,104.1,6.16,2043.2
849,150,2.48,329.4,89.6,159.2,6.02,1790.4
849,190,1.9,599.2,273.9,63.5,5.46,1006.7
849,230,0.96,495.5,276.8,49.3,6.6,1824.6
849,270,2.18,406.9,159.6,135.4,6.16,1892.1
850,311,2.91,451.6,267.6,257.8,6.51,2436.8
850,351,2.44,418.7,157.5,60.5,6.14,1610.8
849,390,2.52,935.8,424.3,133.3,5.72,1310.7
849,430,2.24,1049.6,288.1,55.2,5.36,1003.1
849,470,4.89,513,212.4,226.8,6.43,2389.6
869,10,2.21,707.5,529.2,194.3,6.02,2207.1
869,50,2.12,688.5,448.7,140.7,6.17,2803.8
870,91,3.22,503.3,404,163.4,6.64,4081.3
869,130,2.47,809.3,419.5,98.2,6.02,2845
869,170,3.1,814.8,243.5,95.6,5.21,1307.2
869,210,1.13,624.6,182,192.9,5.86,1181.4
869,250,2.04,582.6,346.3,87.8,6.44,2650.4
870,291,2.34,568,232.6,120,5.84,1548.1
869,330,2.29,987.3,424.2,49.4,5.18,1101.5
869,370,1.6,414.3,117.1,91.5,6.35,2162.9
869,410,2.71,558.9,199.8,79.5,5.83,1113.4
869,450,1.5,405,147,148.8,5.98,1615.9
869,490,1.92,486.4,194.6,216.2,6.31,1637.1
889,30,1.36,505.4,237.7,157.1,6.54,2212.7
889,70,1.84,572.3,284.2,142,6.35,2498.7
889,110,2.25,862,253.7,105.3,5.86,757.1
889,150,1.33,563.6,263.4,83.5,6.14,1594
889,190,2.64,419.9,150.9,258.3,6.58,2598.3
890,231,1.93,390.2,192.6,115.4,6.55,2589.5
889,270,1.72,370.2,227.5,153.9,6.46,3135.8
889,310,1.72,413.8,166.3,112.3,5.69,1276.9
889,350,1.92,322.2,144.3,192.6,6.33,2302.9
889,390,2.1,747.3,316.4,152,5.89,1995.5
889,430,1.97,681.9,398.6,212,6.22,1651.2
889,470,1.8,449.7,252.5,191,6.35,2674
909,10,1.75,775.4,478.8,152.6,6.06,3225.9
909,50,1.4,1051.2,373.9,75.6,5.69,1750.5
909,90,1.45,842,452.8,248.6,6.01,1527.4
911,130,2.18,1122,297.6,75.9,6.33,1081.8
909,170,1.96,657.2,338,85.6,6.02,1608.3
910,211,1.82,527.5,204,159.8,6,2031.5
909,250,2.98,738,363.1,201.4,5.93,3151.5
909,290,2.73,412.5,178.1,149.7,6.07,2289.5
909,330,2.4,646,373.1,104.2,5.93,2321.1
909,370,1.47,608.7,250,101.3,6.01,1783.8
909,410,2.37,379.4,262.5,92.3,6.43,2163.7
904,450,1.45,503.5,253.5,115.7,6.35,2266.4
909,485,1.49,427.9,123.4,59.1,5.82,1545.3
929,30,2.7,811.9,158.1,226.8,5.91,3556.1
929,70,2.21,922.3,185.6,87.4,5.75,1372.4
929,110,2.68,707.8,216,50.2,5.58,1462.5
929,150,1.43,854.5,221.8,38.4,5.52,1279.1
929,190,1.46,638,261.4,95.5,5.66,1172.5
929,230,1.89,477.8,160.2,111.2,6.11,1959.8
929,270,1.82,466.7,151.8,88.9,6.11,2608.9
929,310,1.15,486.7,190.9,87.1,5.41,1691.4
929,350,1.65,314.9,149.8,75,6.3,3180.6
929,390,1.97,684.5,465.4,106.3,6.23,2890.6
930,431,2.76,562.9,283.6,148.8,6.12,2838.9
929,470,1.08,331.1,95.7,106.8,6.26,2202.8
949,10,3.07,1204.4,197.4,82.9,5.27,2327.3
949,50,3.46,850.4,144.1,154.8,5.51,4251.5
950,91,1.98,718.4,278.5,98.3,5.75,1790.4
949,130,2.87,606,485.3,73.1,6.59,3863.5
949,170,2.49,631.7,190.1,61.6,5.99,1995
950,211,1.43,621.8,200.4,138.8,5.95,1797.1
949,250,1.98,634.4,309.3,232.5,5.73,1869.9
949,290,2.07,357.6,194.5,179.2,6.46,2332.2
949,330,2.53,628,335.7,133.3,5.92,2098.3
949,370,1.77,454,129.7,157.9,5.93,2218.4
949,410,1.17,758,338.5,46.5,5.7,1624.8
949,450,1.43,661.6,197.6,92,5.87,1616.1
949,490,2.12,478.6,188.9,90,5.78,1918
969,30,2.3,686.4,172,70,5.84,1747.3
969,70,1.66,723.4,248,61.7,6.05,2122
969,110,2.25,828.9,167.6,106.4,5.72,2909.2
969,150,1.56,703.4,128.3,127.6,5.86,1356.5
969,190,4.54,489.6,175.9,349.1,7.52,4683.1
965,231,2.14,338.1,285.9,211,7,3355.3
969,270,1.83,507.3,125.4,96.7,6.09,2095.7
970,311,2.06,422,240.5,160.4,6.52,3381.1
969,350,2.07,474,173,145.7,5.98,2323.5
969,390,2.66,550.5,300.1,246.1,6.39,3644
969,430,1.54,822.4,188.7,72,5.4,791.6
969,470,2.06,462.1,98,128.6,5.6,801
989,10,3.48,906.3,163.1,96.4,6.47,2792
989,50,1.39,760.9,496,116.7,6.59,3465.4
989,90,1.61,1168.2,197.3,110.4,5.42,1948.9
989,130,3.19,886.4,424.5,179.6,6.03,3000.8
989,170,2.24,494.5,173.7,161.1,6.55,2902.2
989,210,2.33,763.6,191.7,79.1,5.41,1297
989,250,4.45,806.2,562.6,252.1,6.16,4280.1
989,290,2.73,483.8,201.2,106.2,5.89,2464.9
989,330,5.42,521.5,472.4,310.3,6.82,5253
989,370,2.15,518.4,189.5,120,6.09,2536.3
989,410,3.01,238,87.6,152.9,6.45,3700.5
989,450,1.63,499.6,206,45.1,5.84,2259.2
989,490,1.25,693.4,131.8,127.6,5.42,1054
